Trade ID: 7116
Type: Trailing_Stop
Return: 0.98%
--------------------
entry_date: 2026-05-20 12:40:00
signal: 30.02137903681149
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.05179189518094063
prob_neutral: 0.01953093893826008
prob_up: 0.10780305415391922
Open: 40133.0
High: 40141.0
Low: 40107.0
Close: 40117.0
Volume: 92
ret: -0.000398674407594779
mock_volume: 92
vwap: 40193.57995910021
vwap_bias: -0.0019052783847104562
macd: 22.29877153303096
macd_hist: -7.72260750378053
atr: 28.0
rsi: 49.58333333044097
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 8.0
lower_shadow: 10.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0012229210342417586
gap_filled: 1
spot_futures_proxy: -0.001907935678770156
bb_upper: 40188.193946290856
bb_lower: 40087.00605370914
bb_width: 0.002521024988582079
is_squeeze: 1
vwap_5: 16116.873362445414
slope_vwap: 22105.325423198035
ma_20: 40137.6
slope_ma20: 2.616685481881322
vol_surge_ratio: 1.351947097702396
price_roc: -0.000398674407594779
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
