Trade ID: 5716
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-04-30 09:16:00
signal: 14.60820499682338
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.23690032958984375
prob_neutral: 0.033821187913417816
prob_up: 0.06853275001049042
Open: 39641.0
High: 39643.0
Low: 39591.0
Close: 39617.0
Volume: 289
ret: -0.0005802219979818002
mock_volume: 289
vwap: 39581.460741554765
vwap_bias: 0.000897876373923785
macd: -9.31270921581745
macd_hist: -23.92091421264083
atr: 70.78571428571429
rsi: 30.238095237087308
rsi_fast: 43.20987654160951
body_length: 24.0
upper_shadow: 2.0
lower_shadow: 26.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.007553407934892993
gap_filled: 1
spot_futures_proxy: 0.0008947615688925105
bb_upper: 39886.633423766994
bb_lower: 39551.866576233006
bb_width: 0.008428327512074885
is_squeeze: 1
vwap_5: 7142.428571428572
slope_vwap: -1967.8510007791067
ma_20: 39719.25
slope_ma20: -3.724765031503939
vol_surge_ratio: 0.6086132462870198
price_roc: -0.0005802219979818002
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
