Trade ID: 153
Type: Take_Profit
Return: 5.84%
--------------------
entry_date: 2026-01-28 13:44:00
signal: 14.649136630484021
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.2505974769592285
prob_neutral: 0.023136142641305923
prob_up: 0.07128696143627167
Open: 32924.0
High: 32931.0
Low: 32920.0
Close: 32927.0
Volume: 625
ret: 3.0371135272933003e-05
mock_volume: 625
vwap: 32770.137137530764
vwap_bias: 0.0047867624664158
macd: 11.696110999968369
macd_hist: -2.9530256305156524
atr: 10.857142857142858
rsi: 53.94736841111496
rsi_fast: 36.363636353719
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 3.6
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.006757169938237426
gap_filled: 0
spot_futures_proxy: 0.004764522856876503
bb_upper: 32935.22044813466
bb_lower: 32910.97955186533
bb_width: 0.0007362883892868257
is_squeeze: 1
vwap_5: 9483.582949308755
slope_vwap: 5824.4131875882495
ma_20: 32923.1
slope_ma20: 0.6682684859761092
vol_surge_ratio: 2.2567250406129022
price_roc: 3.0371135272933003e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
