Trade ID: 2456
Type: Trailing_Stop
Return: 6.91%
--------------------
entry_date: 2026-03-12 09:52:00
signal: -15.535475812298948
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.2159060835838318
prob_neutral: 0.045685987919569016
prob_up: 0.06279163807630539
Open: 33672.0
High: 33722.0
Low: 33655.0
Close: 33713.0
Volume: 353
ret: 0.0012176288904728327
mock_volume: 353
vwap: 33710.54661852336
vwap_bias: 7.277786101788981e-05
macd: -32.6750352932504
macd_hist: -17.139559480951455
atr: 46.07142857142857
rsi: 25.723472667652317
rsi_fast: 73.49397590095805
body_length: 41.0
upper_shadow: 9.0
lower_shadow: 17.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: 0.00020767815819141378
gap_filled: 0
spot_futures_proxy: 7.259867509938934e-05
bb_upper: 33980.66836102549
bb_lower: 33606.83163897451
bb_width: 0.01106230359314878
is_squeeze: 0
vwap_5: 6685.780337078651
slope_vwap: 4897.185161020833
ma_20: 33793.75
slope_ma20: -8.382093364988734
vol_surge_ratio: 0.8809583229326655
price_roc: 0.0012176288904728327
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
