Trade ID: 5692
Type: Trailing_Stop
Return: 1.96%
--------------------
entry_date: 2026-04-30 12:52:00
signal: -32.0437257892137
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.18881861865520477
prob_neutral: 0.04173552244901657
prob_up: 0.07445020228624344
Open: 39348.0
High: 39348.0
Low: 39335.0
Close: 39345.0
Volume: 42
ret: 5.0834964288482e-05
mock_volume: 42
vwap: 39571.21399382989
vwap_bias: -0.0057166301207023824
macd: -21.634420120673894
macd_hist: 10.409305668539808
atr: 31.0
rsi: 57.69230768786982
rsi_fast: 99.99999995714286
body_length: 3.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0006358087487283664
gap_filled: 1
spot_futures_proxy: -0.005752122110096932
bb_upper: 39373.67718907165
bb_lower: 39280.42281092836
bb_width: 0.002371252818182095
is_squeeze: 1
vwap_5: 1950.9917355371902
slope_vwap: -7424.087529451243
ma_20: 39327.05
slope_ma20: -0.6992153532435964
vol_surge_ratio: 0.1953034178089035
price_roc: 5.0834964288482e-05
pv_divergence: -1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
