Trade ID: 4694
Type: Stop_Loss
Return: -6.28%
--------------------
entry_date: 2026-04-16 10:53:00
signal: 2.6591796719178626
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.2318352609872818
prob_neutral: 0.009372345171868801
prob_up: 0.04329131916165352
Open: 37272.0
High: 37274.0
Low: 37246.0
Close: 37256.0
Volume: 156
ret: -0.0005097250167672707
mock_volume: 156
vwap: 37243.803025193294
vwap_bias: 0.00032749004709467934
macd: 5.0225830406925525
macd_hist: 2.36340336877469
atr: 35.357142857142854
rsi: 52.47933883993921
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0007790044859913295
gap_filled: 0
spot_futures_proxy: 0.00032737712077456
bb_upper: 37316.005397153385
bb_lower: 37197.29460284662
bb_width: 0.003186298132192896
is_squeeze: 1
vwap_5: 4921.198983911939
slope_vwap: -1607.299165887332
ma_20: 37256.65
slope_ma20: -0.5099500651532213
vol_surge_ratio: 0.6781134535940965
price_roc: -0.0005097250167672707
pv_divergence: 1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
