Trade ID: 3332
Type: Stop_Loss
Return: -3.34%
--------------------
entry_date: 2026-03-25 12:37:00
signal: 18.990178712036023
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.17625665664672852
prob_neutral: 0.03555994853377342
prob_up: 0.06881209462881088
Open: 33706.0
High: 33712.0
Low: 33699.0
Close: 33709.0
Volume: 75
ret: 8.900492493912893e-05
mock_volume: 75
vwap: 33541.56839563733
vwap_bias: 0.00499176432025284
macd: 13.757084953213052
macd_hist: -5.233093758822971
atr: 15.785714285714286
rsi: 54.7169811248487
rsi_fast: 49.9999999875
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 4.0
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.015453669116760592
gap_filled: 0
spot_futures_proxy: 0.004966550467051282
bb_upper: 33733.9814256564
bb_lower: 33689.7185743436
bb_width: 0.0013129760399621761
is_squeeze: 1
vwap_5: 7022.708333333333
slope_vwap: 2832.125603864733
ma_20: 33711.85
slope_ma20: 0.32630540702848343
vol_surge_ratio: 0.661959399817635
price_roc: 8.900492493912893e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
