Trade ID: 4078
Type: Stop_Loss
Return: -3.14%
--------------------
entry_date: 2026-04-07 13:26:00
signal: 2.743587712094111
opt_type: Put
K: 33150
T: 0.019178082191780823
prob_down: 0.3027627766132355
prob_neutral: 0.018295839428901672
prob_up: 0.05607805773615837
Open: 33158.0
High: 33165.0
Low: 33144.0
Close: 33157.0
Volume: 102
ret: -0.0001507749834147587
mock_volume: 102
vwap: 33176.96894105618
vwap_bias: -0.0006018916644149754
macd: 1.0766225944971666
macd_hist: -1.6669651175969444
atr: 14.285714285714286
rsi: 41.32231404480568
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 13.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0010544709568570422
gap_filled: 0
spot_futures_proxy: -0.0006020335479255948
bb_upper: 33194.199634962344
bb_lower: 33144.10036503766
bb_width: 0.0015104176599244736
is_squeeze: 1
vwap_5: 6737.0796812749
slope_vwap: -2918.4799021805607
ma_20: 33169.15
slope_ma20: -0.2713291056243374
vol_surge_ratio: 1.3307240704327365
price_roc: -0.0001507749834147587
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
