Trade ID: 6401
Type: Stop_Loss
Return: -4.05%
--------------------
entry_date: 2026-05-12 15:49:00
signal: -29.170500702149226
opt_type: Put
K: 41600
T: 0.019178082191780823
prob_down: 0.25257936120033264
prob_neutral: 0.024009227752685547
prob_up: 0.08423066139221191
Open: 42009.0
High: 42029.0
Low: 42008.0
Close: 42020.0
Volume: 183
ret: 0.00021422960653172396
mock_volume: 183
vwap: 42059.0195077932
vwap_bias: -0.0009277322260441518
macd: -32.98171496642317
macd_hist: -3.811214264273943
atr: 25.071428571428573
rsi: 18.124999998414054
rsi_fast: 99.99999998421053
body_length: 11.0
upper_shadow: 9.0
lower_shadow: 1.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.005443786982248392
gap_filled: 0
spot_futures_proxy: -0.0009276598710293871
bb_upper: 42141.33390366375
bb_lower: 41983.26609633626
bb_width: 0.003757944937092992
is_squeeze: 1
vwap_5: 5552.101083032491
slope_vwap: -5051.468665761156
ma_20: 42062.3
slope_ma20: -2.317453035922899
vol_surge_ratio: 0.8211801660272777
price_roc: 0.00021422960653172396
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
