Trade ID: 5592
Type: Stop_Loss
Return: -4.31%
--------------------
entry_date: 2026-04-29 10:58:00
signal: 4.954895456057414
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.13594602048397064
prob_neutral: 0.05197365581989288
prob_up: 0.10783468186855316
Open: 39425.0
High: 39444.0
Low: 39409.0
Close: 39409.0
Volume: 212
ret: -0.00035512264414172545
mock_volume: 212
vwap: 39395.80611069605
vwap_bias: 0.0003349059355931111
macd: 12.7900434041876
macd_hist: 7.835147948130186
atr: 37.285714285714285
rsi: 70.0657894704575
rsi_fast: 73.58490565621217
body_length: 16.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0037952114111053543
gap_filled: 1
spot_futures_proxy: 0.0003352506347035206
bb_upper: 39434.235283435555
bb_lower: 39276.36471656445
bb_width: 0.00401141820469163
is_squeeze: 0
vwap_5: 11460.504801097393
slope_vwap: 9754.010779403683
ma_20: 39355.3
slope_ma20: 2.732271686929956
vol_surge_ratio: 1.4242526032823364
price_roc: -0.00035512264414172545
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
