Trade ID: 75
Type: Trailing_Stop
Return: 4.75%
--------------------
entry_date: 2026-01-27 13:35:00
signal: -2.2890032930085717
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.23420467972755432
prob_neutral: 0.01425659004598856
prob_up: 0.06180183216929436
Open: 32494.0
High: 32498.0
Low: 32485.0
Close: 32493.0
Volume: 226
ret: 0.0
mock_volume: 226
vwap: 32390.154744411135
vwap_bias: 0.0031752011189945875
macd: 4.269457064521703
macd_hist: 6.558460357530274
atr: 14.285714285714286
rsi: 69.9999999902
rsi_fast: 51.99999999376
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.006006377906436546
gap_filled: 0
spot_futures_proxy: 0.0031684811873760807
bb_upper: 32494.86330163704
bb_lower: 32422.836698362957
bb_width: 0.0022190127892418106
is_squeeze: 0
vwap_5: 4014.9907053034444
slope_vwap: -4901.112983303332
ma_20: 32458.85
slope_ma20: 1.3711546046135776
vol_surge_ratio: 0.9292763157856527
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
