Trade ID: 7917
Type: Trailing_Stop
Return: 8.25%
--------------------
entry_date: 2026-05-29 10:34:00
signal: 41.83658765150767
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.20838947594165802
prob_neutral: 0.02411111444234848
prob_up: 0.06970899552106857
Open: 45167.0
High: 45178.0
Low: 45148.0
Close: 45152.0
Volume: 165
ret: -0.0004870057997963251
mock_volume: 165
vwap: 44895.61756882854
vwap_bias: 0.0057106338002457175
macd: 43.36272602328245
macd_hist: 1.5261383717747776
atr: 42.142857142857146
rsi: 64.73988439044405
rsi_fast: 43.0107526867846
body_length: 15.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 28.6
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.009163649367484487
gap_filled: 0
spot_futures_proxy: 0.005683412479568743
bb_upper: 45204.32193616621
bb_lower: 45016.97806383379
bb_width: 0.004152985433205184
is_squeeze: 1
vwap_5: 5071.531654186521
slope_vwap: -4972.645793407801
ma_20: 45110.65
slope_ma20: 4.535353580158076
vol_surge_ratio: 0.7001909611682572
price_roc: -0.0004870057997963251
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
