Trade ID: 8496
Type: Stop_Loss
Return: -7.58%
--------------------
entry_date: 2026-06-05 10:34:00
signal: 53.49541784948842
opt_type: Call
K: 45800
T: 0.019178082191780823
prob_down: 0.24645523726940155
prob_neutral: 0.0161979328840971
prob_up: 0.083702452480793
Open: 45547.0
High: 45598.0
Low: 45545.0
Close: 45578.0
Volume: 503
ret: 0.0007025863961709344
mock_volume: 503
vwap: 45509.00307595731
vwap_bias: 0.0015161159194703863
macd: 59.690914585364226
macd_hist: 6.195496735875807
atr: 53.857142857142854
rsi: 69.61038960785832
rsi_fast: 63.10160427706254
body_length: 31.0
upper_shadow: 20.0
lower_shadow: 2.0
body_avg_5: 46.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.013014573723986813
gap_filled: 0
spot_futures_proxy: 0.001518085807414214
bb_upper: 45568.31335690588
bb_lower: 45331.58664309412
bb_width: 0.0052085142846527935
is_squeeze: 1
vwap_5: 12188.056353003722
slope_vwap: 2535.7420327204013
ma_20: 45449.95
slope_ma20: 4.083079103878735
vol_surge_ratio: 1.813592933110461
price_roc: 0.0007025863961709344
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
