Trade ID: 1311
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-02-25 11:54:00
signal: -48.177836104987726
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.04494428634643555
prob_neutral: 0.009274287149310112
prob_up: 0.08791735023260117
Open: 35443.0
High: 35457.0
Low: 35421.0
Close: 35454.0
Volume: 182
ret: 0.0001974779247890801
mock_volume: 182
vwap: 35368.43521906114
vwap_bias: 0.002419241349211434
macd: -50.00718491108273
macd_hist: -1.8293488060950054
atr: 48.92857142857143
rsi: 46.731234865243984
rsi_fast: 62.16216215712199
body_length: 11.0
upper_shadow: 3.0
lower_shadow: 22.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.007330378452096622
gap_filled: 0
spot_futures_proxy: 0.0024096442604855254
bb_upper: 35651.04714328804
bb_lower: 35367.55285671197
bb_width: 0.007983663056609388
is_squeeze: 1
vwap_5: 4844.315315315315
slope_vwap: -3056.758942293651
ma_20: 35509.3
slope_ma20: -8.44135928394763
vol_surge_ratio: 0.4222247999062238
price_roc: 0.0001974779247890801
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
