Trade ID: 6523
Type: Trailing_Stop
Return: 0.43%
--------------------
entry_date: 2026-05-13 11:09:00
signal: 27.51396088932583
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.2271057516336441
prob_neutral: 0.038148850202560425
prob_up: 0.06856540590524673
Open: 41397.0
High: 41400.0
Low: 41374.0
Close: 41375.0
Volume: 159
ret: -0.0005314394762905295
mock_volume: 159
vwap: 41199.28349539147
vwap_bias: 0.004265037876888797
macd: 38.224957731690665
macd_hist: 10.710996842364835
atr: 30.571428571428573
rsi: 84.83606556890285
rsi_fast: 70.27027026742148
body_length: 22.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.013372847730779267
gap_filled: 1
spot_futures_proxy: 0.004256017802592708
bb_upper: 41424.59374521417
bb_lower: 41148.606254785824
bb_width: 0.006684674699014766
is_squeeze: 0
vwap_5: 6939.477848101265
slope_vwap: 9965.827573717006
ma_20: 41286.6
slope_ma20: 7.1502844358910345
vol_surge_ratio: 0.8748280605178828
price_roc: -0.0005314394762905295
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
