Trade ID: 2150
Type: Trailing_Stop
Return: 2.72%
--------------------
entry_date: 2026-03-10 23:59:00
signal: 37.91130547721764
opt_type: Put
K: 33300
T: 0.019178082191780823
prob_down: 0.23443689942359924
prob_neutral: 0.03905334323644638
prob_up: 0.07414884865283966
Open: 32805.0
High: 32823.0
Low: 32774.0
Close: 32780.0
Volume: 331
ret: -0.0009448050958520415
mock_volume: 331
vwap: 32890.805167280756
vwap_bias: -0.0033688797436609986
macd: 33.26868997375277
macd_hist: -4.642615503464867
atr: 38.285714285714285
rsi: 50.783699057332385
rsi_fast: 29.999999998199996
body_length: 25.0
upper_shadow: 18.0
lower_shadow: 6.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.005182300450767987
gap_filled: 0
spot_futures_proxy: -0.0033811648387690636
bb_upper: 32900.684128218694
bb_lower: 32641.91587178131
bb_width: 0.007896185273009455
is_squeeze: 0
vwap_5: 10112.003727865796
slope_vwap: 7661.834310168183
ma_20: 32771.3
slope_ma20: 7.726134489709556
vol_surge_ratio: 1.2549763033127774
price_roc: -0.0009448050958520415
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
