Trade ID: 8186
Type: Trailing_Stop
Return: 3.90%
--------------------
entry_date: 2026-06-02 09:51:00
signal: -49.841210056871255
opt_type: Call
K: 45700
T: 0.019178082191780823
prob_down: 0.12076518684625626
prob_neutral: 0.05613483488559723
prob_up: 0.10067736357450485
Open: 45744.0
High: 45777.0
Low: 45735.0
Close: 45749.0
Volume: 215
ret: 0.00010930395243091695
mock_volume: 215
vwap: 46118.5065676845
vwap_bias: -0.00801211043428289
macd: -54.96183278243552
macd_hist: -5.120622725564267
atr: 76.0
rsi: 25.162689804008068
rsi_fast: 99.99999999673913
body_length: 5.0
upper_shadow: 28.0
lower_shadow: 9.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.013775114253686003
gap_filled: 0
spot_futures_proxy: -0.008062829330382229
bb_upper: 46074.659084891886
bb_lower: 45582.14091510812
bb_width: 0.010747007745933922
is_squeeze: 0
vwap_5: 5882.796052631579
slope_vwap: -4656.478779750526
ma_20: 45828.4
slope_ma20: -5.888074250797071
vol_surge_ratio: 0.6754633993067061
price_roc: 0.00010930395243091695
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
