Trade ID: 8064
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-06-02 13:40:00
signal: 23.046390059200778
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.0013018852332606912
prob_neutral: 0.006115159951150417
prob_up: 0.12894447147846222
Open: 46068.0
High: 46138.0
Low: 46068.0
Close: 46102.0
Volume: 604
ret: 0.0007814874310771991
mock_volume: 604
vwap: 45944.90978836945
vwap_bias: 0.003419099359518475
macd: 22.180657248580246
macd_hist: -0.865732810620532
atr: 34.214285714285715
rsi: 62.94820716780369
rsi_fast: 71.92982455761774
body_length: 34.0
upper_shadow: 36.0
lower_shadow: 0.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.006165387600241309
gap_filled: 0
spot_futures_proxy: 0.003410822635519669
bb_upper: 46104.12906042135
bb_lower: 46008.67093957865
bb_width: 0.0020726353089406692
is_squeeze: 1
vwap_5: 17964.908387096773
slope_vwap: 28471.333098660558
ma_20: 46056.4
slope_ma20: 0.10856372364887018
vol_surge_ratio: 2.61982216437814
price_roc: 0.0007814874310771991
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
