Trade ID: 1876
Type: Stop_Loss
Return: -7.19%
--------------------
entry_date: 2026-03-05 12:33:00
signal: 26.78916864882526
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.23804901540279388
prob_neutral: 0.031643763184547424
prob_up: 0.06789826601743698
Open: 33657.0
High: 33675.0
Low: 33642.0
Close: 33667.0
Volume: 165
ret: 0.0004160104596915293
mock_volume: 165
vwap: 33786.48427995383
vwap_bias: -0.003536452001450763
macd: 33.238614762201905
macd_hist: 6.449446113376645
atr: 37.285714285714285
rsi: 76.77725117973989
rsi_fast: 81.39534883153055
body_length: 10.0
upper_shadow: 8.0
lower_shadow: 15.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0007716736414091719
gap_filled: 0
spot_futures_proxy: -0.0035567201818728507
bb_upper: 33704.667231115614
bb_lower: 33483.23276888438
bb_width: 0.0065914982379633264
is_squeeze: 0
vwap_5: 6909.272388059701
slope_vwap: 1201.4453078336767
ma_20: 33593.95
slope_ma20: 5.539778438645776
vol_surge_ratio: 0.7938417127698156
price_roc: 0.0004160104596915293
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
