Trade ID: 4735
Type: Stop_Loss
Return: -4.02%
--------------------
entry_date: 2026-04-17 11:27:00
signal: -11.230816993597923
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.2500384449958801
prob_neutral: 0.017846129834651947
prob_up: 0.058539729565382004
Open: 37196.0
High: 37196.0
Low: 37170.0
Close: 37174.0
Volume: 82
ret: -0.00064519597827839
mock_volume: 82
vwap: 37242.48975800577
vwap_bias: -0.0018390220001617522
macd: -12.350826899360982
macd_hist: -1.1200099057630588
atr: 21.571428571428573
rsi: 43.15789473366205
rsi_fast: 47.826086953402644
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0017186744723131824
gap_filled: 1
spot_futures_proxy: -0.0018409839583518267
bb_upper: 37245.42739435846
bb_lower: 37160.17260564154
bb_width: 0.002291622907870322
is_squeeze: 0
vwap_5: 5357.237258347979
slope_vwap: 6314.078131866227
ma_20: 37202.8
slope_ma20: -1.209440082994466
vol_surge_ratio: 0.5782792665685594
price_roc: -0.00064519597827839
pv_divergence: 1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
