Trade ID: 3197
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-03-24 10:58:00
signal: 7.0060185388847795
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.1924494355916977
prob_neutral: 0.03262675181031227
prob_up: 0.08026202023029327
Open: 32699.0
High: 32719.0
Low: 32687.0
Close: 32698.0
Volume: 195
ret: 3.058384561271943e-05
mock_volume: 195
vwap: 32974.03450703307
vwap_bias: -0.008371268822873012
macd: -9.038011415887013
macd_hist: -16.044029954771794
atr: 39.142857142857146
rsi: 35.46325878435627
rsi_fast: 1.6949152541510983
body_length: 1.0
upper_shadow: 20.0
lower_shadow: 11.0
body_avg_5: 24.2
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.017133581820367408
gap_filled: 0
spot_futures_proxy: -0.008422323905671535
bb_upper: 32862.93661587568
bb_lower: 32685.363384124317
bb_width: 0.005418088089282541
is_squeeze: 0
vwap_5: 5385.228040540541
slope_vwap: -2360.3802144583497
ma_20: 32774.15
slope_ma20: -6.601455064368442
vol_surge_ratio: 0.8365508365472478
price_roc: 3.058384561271943e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
