Trade ID: 5318
Type: Stop_Loss
Return: -11.17%
--------------------
entry_date: 2026-04-24 10:02:00
signal: 43.32323090048767
opt_type: Call
K: 38950
T: 0.019178082191780823
prob_down: 0.22569617629051208
prob_neutral: 0.01416098978370428
prob_up: 0.054456669837236404
Open: 38937.0
High: 38941.0
Low: 38876.0
Close: 38897.0
Volume: 212
ret: -0.001258152313459715
mock_volume: 212
vwap: 38410.96649828539
vwap_bias: 0.012653508776882686
macd: 23.57934909357573
macd_hist: -19.743881806911943
atr: 69.07142857142857
rsi: 38.21656050841819
rsi_fast: 25.142857142426124
body_length: 40.0
upper_shadow: 4.0
lower_shadow: 21.0
body_avg_5: 42.8
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.015322370138344681
gap_filled: 1
spot_futures_proxy: 0.012467528347296801
bb_upper: 39074.630410586455
bb_lower: 38893.26958941354
bb_width: 0.004652192021919547
is_squeeze: 1
vwap_5: 4016.641013151486
slope_vwap: -2664.864564681576
ma_20: 38983.95
slope_ma20: -2.872152049679092
vol_surge_ratio: 0.557601262491958
price_roc: -0.001258152313459715
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
