Trade ID: 5917
Type: Trailing_Stop
Return: 5.12%
--------------------
entry_date: 2026-05-05 09:41:00
signal: 46.512437228809155
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.25230124592781067
prob_neutral: 0.015602188184857368
prob_up: 0.05400458723306656
Open: 41016.0
High: 41025.0
Low: 40994.0
Close: 40994.0
Volume: 180
ret: -0.00039014874420872925
mock_volume: 180
vwap: 40829.18169927709
vwap_bias: 0.004036776978212699
macd: 41.36543423477269
macd_hist: -5.1470029940364626
atr: 52.57142857142857
rsi: 63.70370370040055
rsi_fast: 48.101265820958176
body_length: 22.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.006753603968663112
gap_filled: 0
spot_futures_proxy: 0.004022617406210081
bb_upper: 41085.25451425563
bb_lower: 40860.54548574438
bb_width: 0.005484333022833249
is_squeeze: 1
vwap_5: 7591.481481481482
slope_vwap: 1165.573158132498
ma_20: 40972.9
slope_ma20: 4.3462230589115665
vol_surge_ratio: 0.5938634114134151
price_roc: -0.00039014874420872925
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
