Trade ID: 8346
Type: Trailing_Stop
Return: 1.78%
--------------------
entry_date: 2026-06-04 09:13:00
signal: -12.903221425902426
opt_type: Put
K: 46550
T: 0.019178082191780823
prob_down: 0.2889089286327362
prob_neutral: 0.055959053337574005
prob_up: 0.07860715687274933
Open: 46514.0
High: 46514.0
Low: 46452.0
Close: 46476.0
Volume: 225
ret: -0.000795476533442252
mock_volume: 225
vwap: 46520.88014060394
vwap_bias: -0.0009647311157548185
macd: 4.108969537570374
macd_hist: 17.0121909634728
atr: 62.857142857142854
rsi: 68.26923076693325
rsi_fast: 49.31506849112404
body_length: 38.0
upper_shadow: 0.0
lower_shadow: 24.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0018469996993255907
gap_filled: 0
spot_futures_proxy: -0.0009669620316468146
bb_upper: 46528.60143037282
bb_lower: 46298.49856962718
bb_width: 0.004957665611564602
is_squeeze: 1
vwap_5: 6980.707610146863
slope_vwap: 2163.9163631076103
ma_20: 46413.55
slope_ma20: 1.0019629855483443
vol_surge_ratio: 0.7034547444092435
price_roc: -0.000795476533442252
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
