Trade ID: 5845
Type: Stop_Loss
Return: -6.29%
--------------------
entry_date: 2026-05-04 10:16:00
signal: 27.372923094192185
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.2600436806678772
prob_neutral: 0.01476499903947115
prob_up: 0.056352343410253525
Open: 40692.0
High: 40732.0
Low: 40690.0
Close: 40714.0
Volume: 294
ret: 0.0004423039119323402
mock_volume: 294
vwap: 40445.90962519406
vwap_bias: 0.006628368042412393
macd: 26.96054684952105
macd_hist: -0.4123762446711332
atr: 39.07142857142857
rsi: 60.8414239454635
rsi_fast: 58.06451612715921
body_length: 22.0
upper_shadow: 18.0
lower_shadow: 2.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.006775469831849487
gap_filled: 0
spot_futures_proxy: 0.006592721305654947
bb_upper: 40728.9621335914
bb_lower: 40600.2378664086
bb_width: 0.003165511702630686
is_squeeze: 0
vwap_5: 14386.91826923077
slope_vwap: 31972.011679876632
ma_20: 40664.6
slope_ma20: 2.6565782288483817
vol_surge_ratio: 1.4718397997423187
price_roc: 0.0004423039119323402
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
