Trade ID: 8152
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-06-02 10:25:00
signal: -4.381023840463789
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.001345522701740265
prob_neutral: 0.02213641256093979
prob_up: 0.15762366354465485
Open: 45766.0
High: 45766.0
Low: 45684.0
Close: 45738.0
Volume: 212
ret: -0.00048076923076922906
mock_volume: 212
vwap: 46070.943361912185
vwap_bias: -0.0072267537327535755
macd: 3.4084296556247864
macd_hist: 7.7894534960885755
atr: 53.0
rsi: 53.55450236789155
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 54.0
body_avg_5: 27.8
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.014012244546002976
gap_filled: 0
spot_futures_proxy: -0.007280784575935371
bb_upper: 45812.94335364922
bb_lower: 45645.156646350784
bb_width: 0.0036691492016220234
is_squeeze: 1
vwap_5: 10079.476091476092
slope_vwap: -3804.9809722314344
ma_20: 45729.05
slope_ma20: 2.712359720146042
vol_surge_ratio: 1.1096571578062828
price_roc: -0.00048076923076922906
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
