Trade ID: 3521
Type: Stop_Loss
Return: -4.39%
--------------------
entry_date: 2026-03-27 02:59:00
signal: 37.30826242598041
opt_type: Put
K: 32800
T: 0.019178082191780823
prob_down: 0.265409380197525
prob_neutral: 0.026055391877889633
prob_up: 0.07127250730991364
Open: 33205.0
High: 33213.0
Low: 33201.0
Close: 33203.0
Volume: 117
ret: -9.034511835215309e-05
mock_volume: 117
vwap: 32883.769627287016
vwap_bias: 0.009707839956647675
macd: 39.14612139274686
macd_hist: 1.8378589667664542
atr: 20.785714285714285
rsi: 75.97402596711925
rsi_fast: 36.84210525734072
body_length: 2.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.004629349470499104
gap_filled: 0
spot_futures_proxy: 0.009628350644708582
bb_upper: 33243.62926645317
bb_lower: 33066.87073354683
bb_width: 0.005331238126883035
is_squeeze: 0
vwap_5: 4581.07429245283
slope_vwap: -1069.4927986328896
ma_20: 33155.25
slope_ma20: 6.262354947260408
vol_surge_ratio: 0.5889755851971358
price_roc: -9.034511835215309e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
