Trade ID: 3946
Type: Trailing_Stop
Return: 1.82%
--------------------
entry_date: 2026-04-02 09:29:00
signal: -97.71006331219093
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.1853623390197754
prob_neutral: 0.026871783658862114
prob_up: 0.06991881877183914
Open: 33136.0
High: 33161.0
Low: 33059.0
Close: 33107.0
Volume: 730
ret: -0.0007243970903383357
mock_volume: 730
vwap: 33494.268521841776
vwap_bias: -0.011562232552988112
macd: -108.37509653796587
macd_hist: -10.665033225774948
atr: 85.42857142857143
rsi: 21.62629757733086
rsi_fast: 19.607843136101508
body_length: 29.0
upper_shadow: 25.0
lower_shadow: 48.0
body_avg_5: 35.0
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.020908499438101944
gap_filled: 0
spot_futures_proxy: -0.011631257132097849
bb_upper: 33628.67452357489
bb_lower: 32962.32547642511
bb_width: 0.020013186381035244
is_squeeze: 0
vwap_5: 7561.9868585732165
slope_vwap: 6304.113605250926
ma_20: 33295.5
slope_ma20: -15.503550522981566
vol_surge_ratio: 0.9642055210659567
price_roc: -0.0007243970903383357
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
