Trade ID: 2898
Type: Trailing_Stop
Return: 2.41%
--------------------
entry_date: 2026-03-19 11:52:00
signal: -8.602073160071896
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.21102596819400787
prob_neutral: 0.016951020807027817
prob_up: 0.0652611181139946
Open: 33896.0
High: 33908.0
Low: 33892.0
Close: 33894.0
Volume: 112
ret: 8.851907586082675e-05
mock_volume: 112
vwap: 33934.99312410428
vwap_bias: -0.001207989757191394
macd: -13.186013636615826
macd_hist: -4.58394047654393
atr: 18.071428571428573
rsi: 27.966101691597245
rsi_fast: 9.090909090082647
body_length: 2.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.006361584239687891
gap_filled: 0
spot_futures_proxy: -0.0012080055313619408
bb_upper: 33974.22486281503
bb_lower: 33894.87513718498
bb_width: 0.0023383167193920264
is_squeeze: 0
vwap_5: 6202.823529411765
slope_vwap: 15722.428873085155
ma_20: 33934.55
slope_ma20: -1.2227928588879893
vol_surge_ratio: 1.0795180722787516
price_roc: 8.851907586082675e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
