Trade ID: 6063
Type: Trailing_Stop
Return: 1.99%
--------------------
entry_date: 2026-05-06 09:54:00
signal: -108.10975156545399
opt_type: Put
K: 41400
T: 0.019178082191780823
prob_down: 0.3017919659614563
prob_neutral: 0.03047020733356476
prob_up: 0.06031797081232071
Open: 41404.0
High: 41407.0
Low: 41311.0
Close: 41327.0
Volume: 548
ret: -0.0017632850241545706
mock_volume: 548
vwap: 41650.86069312998
vwap_bias: -0.0077756062597618995
macd: -109.71272872527334
macd_hist: -1.6029771598193463
atr: 96.07142857142857
rsi: 35.714285713525825
rsi_fast: 37.209302324932395
body_length: 77.0
upper_shadow: 3.0
lower_shadow: 16.0
body_avg_5: 59.4
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0046483622350673255
gap_filled: 0
spot_futures_proxy: -0.00780405077055914
bb_upper: 41810.79448044096
bb_lower: 41187.30551955904
bb_width: 0.01502417430957832
is_squeeze: 0
vwap_5: 8888.224489795919
slope_vwap: 10327.349560076418
ma_20: 41499.05
slope_ma20: -14.76164810733259
vol_surge_ratio: 0.7564881281049746
price_roc: -0.0017632850241545706
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
