Trade ID: 1974
Type: Trailing_Stop
Return: 3.18%
--------------------
entry_date: 2026-03-06 12:02:00
signal: -14.957677217756547
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.14915233850479126
prob_neutral: 0.03221697360277176
prob_up: 0.10016239434480667
Open: 33555.0
High: 33565.0
Low: 33534.0
Close: 33551.0
Volume: 308
ret: -0.00014900464894507248
mock_volume: 308
vwap: 33376.7639773238
vwap_bias: 0.005220279077821142
macd: -22.701539703477465
macd_hist: -7.743862485720918
atr: 35.714285714285715
rsi: 37.36654804084294
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 10.0
lower_shadow: 17.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.008476359373590777
gap_filled: 1
spot_futures_proxy: 0.005182048677280369
bb_upper: 33702.82085206028
bb_lower: 33543.17914793972
bb_width: 0.0047479910811216155
is_squeeze: 0
vwap_5: 6032.5207238762405
slope_vwap: -6250.870914195221
ma_20: 33623.0
slope_ma20: -1.08544859508796
vol_surge_ratio: 1.4962351226548642
price_roc: -0.00014900464894507248
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
