Trade ID: 1165
Type: Stop_Loss
Return: -5.72%
--------------------
entry_date: 2026-02-23 09:37:00
signal: 20.677679381576144
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.25572600960731506
prob_neutral: 0.01751355640590191
prob_up: 0.05019121244549751
Open: 34214.0
High: 34247.0
Low: 34212.0
Close: 34235.0
Volume: 246
ret: 0.0006722787326083335
mock_volume: 246
vwap: 34142.24266431925
vwap_bias: 0.0027167909440724103
macd: 26.363605372760503
macd_hist: 5.685925991184359
atr: 29.142857142857142
rsi: 69.48356807055038
rsi_fast: 99.99999999375
body_length: 21.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.000992150339957367
gap_filled: 0
spot_futures_proxy: 0.002715482020122113
bb_upper: 34231.52596413563
bb_lower: 34085.87403586436
bb_width: 0.004263977501229982
is_squeeze: 0
vwap_5: 9184.089422028354
slope_vwap: 6596.151619191715
ma_20: 34158.7
slope_ma20: 3.4117149211993945
vol_surge_ratio: 1.3002114164836143
price_roc: 0.0006722787326083335
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
