Trade ID: 2681
Type: Stop_Loss
Return: -4.34%
--------------------
entry_date: 2026-03-16 13:16:00
signal: -11.02787110156969
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.23004238307476044
prob_neutral: 0.007971676997840405
prob_up: 0.06853751838207245
Open: 33286.0
High: 33294.0
Low: 33279.0
Close: 33292.0
Volume: 140
ret: 0.00018025596346804562
mock_volume: 140
vwap: 33372.57722922327
vwap_bias: -0.002414474275385332
macd: -7.354889119807922
macd_hist: 3.672981981761769
atr: 20.785714285714285
rsi: 51.42857142342857
rsi_fast: 99.99999998846154
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.005020920502091901
gap_filled: 0
spot_futures_proxy: -0.0024211653189726034
bb_upper: 33308.762562120966
bb_lower: 33251.93743787903
bb_width: 0.0017074677472422573
is_squeeze: 1
vwap_5: 6298.486486486487
slope_vwap: 550.479945011617
ma_20: 33280.35
slope_ma20: 0.15024106178363184
vol_surge_ratio: 0.8004574042264125
price_roc: 0.00018025596346804562
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
