Trade ID: 599
Type: Trailing_Stop
Return: 3.32%
--------------------
entry_date: 2026-02-04 11:56:00
signal: -4.172666475828276
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.20812416076660156
prob_neutral: 0.00787421315908432
prob_up: 0.058471087366342545
Open: 32401.0
High: 32411.0
Low: 32399.0
Close: 32407.0
Volume: 63
ret: 9.25811628194051e-05
mock_volume: 63
vwap: 32163.69571043958
vwap_bias: 0.00756456259724659
macd: -6.9078204313373135
macd_hist: -2.7351539555090376
atr: 16.0
rsi: 37.09677418936004
rsi_fast: 99.99999998888889
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.006866339402224356
gap_filled: 0
spot_futures_proxy: 0.00750611352018831
bb_upper: 32462.513862109212
bb_lower: 32365.78613789079
bb_width: 0.002984120336902801
is_squeeze: 0
vwap_5: 3514.012048192771
slope_vwap: 385.1584534555766
ma_20: 32414.15
slope_ma20: -2.1436656991888277
vol_surge_ratio: 0.546400693837412
price_roc: 9.25811628194051e-05
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
