Trade ID: 6082
Type: Take_Profit
Return: 9.43%
--------------------
entry_date: 2026-05-07 13:24:00
signal: 12.009383163760617
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.2311895191669464
prob_neutral: 0.014848067425191402
prob_up: 0.04760279878973961
Open: 42349.0
High: 42366.0
Low: 42346.0
Close: 42354.0
Volume: 76
ret: 0.00018891985075342177
mock_volume: 76
vwap: 42238.87954809769
vwap_bias: 0.0027254617815138165
macd: 11.095102601553663
macd_hist: -0.9142805622069545
atr: 20.571428571428573
rsi: 47.99999999552
rsi_fast: 16.326530611245303
body_length: 5.0
upper_shadow: 12.0
lower_shadow: 3.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009991653749850723
gap_filled: 0
spot_futures_proxy: 0.002718384369405683
bb_upper: 42404.10548348182
bb_lower: 42293.59451651818
bb_width: 0.0026095387941736654
is_squeeze: 0
vwap_5: 5200.168012924071
slope_vwap: -5964.761111035489
ma_20: 42348.85
slope_ma20: 1.2870955095710523
vol_surge_ratio: 0.616382806158829
price_roc: 0.00018891985075342177
pv_divergence: -1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
