Trade ID: 5291
Type: Trailing_Stop
Return: 4.90%
--------------------
entry_date: 2026-04-24 08:51:00
signal: 89.57251467565573
opt_type: Call
K: 38400
T: 0.019178082191780823
prob_down: 0.00019347439229022712
prob_neutral: 0.01524183340370655
prob_up: 0.17275218665599823
Open: 38429.0
High: 38518.0
Low: 38419.0
Close: 38454.0
Volume: 939
ret: 0.0006765899864682456
mock_volume: 939
vwap: 38088.23634228681
vwap_bias: 0.009603061019317929
macd: 93.39737077288737
macd_hist: 3.8248560972316454
atr: 42.5
rsi: 61.04417670339511
rsi_fast: 49.05660377080812
body_length: 25.0
upper_shadow: 64.0
lower_shadow: 10.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.0037588097102583206
gap_filled: 1
spot_futures_proxy: 0.009545516194493767
bb_upper: 38619.95369432427
bb_lower: 38015.746305675726
bb_width: 0.0157683009001948
is_squeeze: 0
vwap_5: 17016.166823751177
slope_vwap: -725.7779541861603
ma_20: 38317.85
slope_ma20: 16.298310046920978
vol_surge_ratio: 2.8080143540585887
price_roc: 0.0006765899864682456
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
