Trade ID: 5017
Type: Stop_Loss
Return: -3.00%
--------------------
entry_date: 2026-04-22 13:22:00
signal: 6.480837629807219
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.0032707639038562775
prob_neutral: 0.021097471937537193
prob_up: 0.1050214096903801
Open: 38220.0
High: 38234.0
Low: 38208.0
Close: 38230.0
Volume: 164
ret: 0.00031398817311223404
mock_volume: 164
vwap: 38072.36905983422
vwap_bias: 0.0041402976504572786
macd: 10.531213800357364
macd_hist: 4.050376170550145
atr: 23.642857142857142
rsi: 57.692307688424556
rsi_fast: 67.56756756208912
body_length: 10.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.011108172441152841
gap_filled: 0
spot_futures_proxy: 0.004126626442550729
bb_upper: 38243.14833370527
bb_lower: 38153.85166629473
bb_width: 0.0023377008890542467
is_squeeze: 0
vwap_5: 7044.6292134831465
slope_vwap: 10247.529190041758
ma_20: 38198.5
slope_ma20: 2.1733324255968576
vol_surge_ratio: 1.166429587473923
price_roc: 0.00031398817311223404
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
