Trade ID: 1916
Type: Trailing_Stop
Return: 7.24%
--------------------
entry_date: 2026-03-05 09:50:00
signal: -73.03385402062833
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.17644865810871124
prob_neutral: 0.04414766654372215
prob_up: 0.08968014270067215
Open: 33682.0
High: 33706.0
Low: 33655.0
Close: 33677.0
Volume: 710
ret: -0.00020781379883627604
mock_volume: 710
vwap: 33951.6031014197
vwap_bias: -0.008088074680874463
macd: -100.29584459414764
macd_hist: -27.261990573519313
atr: 68.92857142857143
rsi: 25.83025830191582
rsi_fast: 11.04651162771431
body_length: 5.0
upper_shadow: 24.0
lower_shadow: 22.0
body_avg_5: 48.0
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0004748760870210289
gap_filled: 0
spot_futures_proxy: -0.008089993575206235
bb_upper: 34244.378662553005
bb_lower: 33642.721337447
bb_width: 0.017725232779305225
is_squeeze: 0
vwap_5: 6183.2609257822605
slope_vwap: 2916.1003274923746
ma_20: 33943.55
slope_ma20: -19.303600202296494
vol_surge_ratio: 1.0985610397631154
price_roc: -0.00020781379883627604
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
