Trade ID: 1475
Type: Trailing_Stop
Return: 8.30%
--------------------
entry_date: 2026-02-26 09:44:00
signal: 5.423020265660447
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.18860800564289093
prob_neutral: 0.041568320244550705
prob_up: 0.0765497162938118
Open: 35553.0
High: 35578.0
Low: 35551.0
Close: 35577.0
Volume: 490
ret: 0.0007031953195320018
mock_volume: 490
vwap: 35528.23776048205
vwap_bias: 0.001372492490246346
macd: 23.29326131741982
macd_hist: 17.870241051759372
atr: 31.5
rsi: 81.91881918395991
rsi_fast: 93.61702127062019
body_length: 24.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0012946441135909125
gap_filled: 0
spot_futures_proxy: 0.0013754206889748078
bb_upper: 35578.70839113406
bb_lower: 35326.49160886594
bb_width: 0.007114197048118194
is_squeeze: 0
vwap_5: 7543.370835136305
slope_vwap: -5757.319339906262
ma_20: 35452.6
slope_ma20: 5.531566618688382
vol_surge_ratio: 1.2034876581083054
price_roc: 0.0007031953195320018
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
