Trade ID: 59
Type: Stop_Loss
Return: -2.50%
--------------------
entry_date: 2026-01-26 12:45:00
signal: -1.1361769027988318
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.06049376726150513
prob_neutral: 0.07870780676603317
prob_up: 0.08772831410169601
Open: 32132.0
High: 32134.0
Low: 32122.0
Close: 32128.0
Volume: 221
ret: -6.224712107061325e-05
mock_volume: 221
vwap: 32161.60261623529
vwap_bias: -0.001044805404638831
macd: -5.38437022332073
macd_hist: -4.248193320521898
atr: 10.214285714285714
rsi: 21.794871790959903
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0
gap_filled: 0
spot_futures_proxy: -0.0010449240774144184
bb_upper: 32185.749848541815
bb_lower: 32130.150151458187
bb_width: 0.001728956512577013
is_squeeze: 0
vwap_5: 9530.587919463087
slope_vwap: -1952.7348228262722
ma_20: 32157.95
slope_ma20: -1.0571695528943335
vol_surge_ratio: 2.239108409298489
price_roc: -6.224712107061325e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
