Trade ID: 1385
Type: Stop_Loss
Return: -4.96%
--------------------
entry_date: 2026-02-25 10:08:00
signal: 30.508869500448085
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.20951111614704132
prob_neutral: 0.041052043437957764
prob_up: 0.07235751301050186
Open: 35437.0
High: 35440.0
Low: 35407.0
Close: 35435.0
Volume: 374
ret: -2.8219889378067187e-05
mock_volume: 374
vwap: 35246.436159324025
vwap_bias: 0.005349869695296491
macd: 36.919277352695644
macd_hist: 6.410407852247559
atr: 25.928571428571427
rsi: 77.04918032197438
rsi_fast: 84.90566037255252
body_length: 2.0
upper_shadow: 3.0
lower_shadow: 28.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.006790544380042994
gap_filled: 0
spot_futures_proxy: 0.005332122319492985
bb_upper: 35443.155355770585
bb_lower: 35284.344644229415
bb_width: 0.004490776898410518
is_squeeze: 0
vwap_5: 5851.077262693157
slope_vwap: -2489.2723097770045
ma_20: 35363.75
slope_ma20: 3.2529754117488983
vol_surge_ratio: 1.4315789473629414
price_roc: -2.8219889378067187e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
