Trade ID: 3859
Type: Trailing_Stop
Return: 1.19%
--------------------
entry_date: 2026-04-01 10:23:00
signal: 5.673817083673481
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.005307367071509361
prob_neutral: 0.009388357400894165
prob_up: 0.13767464458942413
Open: 33229.0
High: 33254.0
Low: 33225.0
Close: 33249.0
Volume: 204
ret: 0.0005717724947336134
mock_volume: 204
vwap: 32997.30477141027
vwap_bias: 0.007627751124928103
macd: 9.061019379645586
macd_hist: 3.387202295972105
atr: 23.785714285714285
rsi: 65.68047336734007
rsi_fast: 99.99999999302325
body_length: 20.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03011432289246119
gap_filled: 0
spot_futures_proxy: 0.0075802226401997415
bb_upper: 33262.69192478395
bb_lower: 33145.70807521605
bb_width: 0.003523164225245484
is_squeeze: 1
vwap_5: 10419.041474654377
slope_vwap: 31120.363903621415
ma_20: 33204.2
slope_ma20: -2.453906453473318
vol_surge_ratio: 1.217910447753923
price_roc: 0.0005717724947336134
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
