Trade ID: 5174
Type: Stop_Loss
Return: -4.49%
--------------------
entry_date: 2026-04-23 09:00:00
signal: -25.8694125921831
opt_type: Call
K: 38600
T: 0.019178082191780823
prob_down: 0.00021062690939288586
prob_neutral: 0.031372398138046265
prob_up: 0.17410250008106232
Open: 38633.0
High: 38681.0
Low: 38602.0
Close: 38681.0
Volume: 1129
ret: 0.0012683785462828112
mock_volume: 1129
vwap: 38583.68370695449
vwap_bias: 0.0025222136327010193
macd: -21.08868801868084
macd_hist: 4.780724573502258
atr: 38.42857142857143
rsi: 50.35211267357419
rsi_fast: 99.9999999970297
body_length: 48.0
upper_shadow: 0.0
lower_shadow: 31.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.005615494605485361
gap_filled: 1
spot_futures_proxy: 0.0025183844420824516
bb_upper: 38760.0244394732
bb_lower: 38524.6755605268
bb_width: 0.006090439089403119
is_squeeze: 0
vwap_5: 21117.43181818182
slope_vwap: 20894.2014349285
ma_20: 38642.35
slope_ma20: -3.1173682685549147
vol_surge_ratio: 3.5270228053623023
price_roc: 0.0012683785462828112
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
