Trade ID: 5481
Type: Stop_Loss
Return: -3.31%
--------------------
entry_date: 2026-04-28 13:06:00
signal: -19.003300133301984
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.23323029279708862
prob_neutral: 0.02579702064394951
prob_up: 0.0629846528172493
Open: 39915.0
High: 39923.0
Low: 39900.0
Close: 39921.0
Volume: 195
ret: 0.00010020793145781859
mock_volume: 195
vwap: 39993.578257338435
vwap_bias: -0.0018147477795417244
macd: -22.539487073408964
macd_hist: -3.5361869401069796
atr: 18.785714285714285
rsi: 33.61344537419674
rsi_fast: 10.256410255621304
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 15.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.008564499014703438
gap_filled: 1
spot_futures_proxy: -0.0018161409041494263
bb_upper: 40011.3100905668
bb_lower: 39914.4899094332
bb_width: 0.002422751630477305
is_squeeze: 1
vwap_5: 11741.470588235294
slope_vwap: 4216.602606054094
ma_20: 39962.9
slope_ma20: -4.064618682488247
vol_surge_ratio: 1.800554016603873
price_roc: 0.00010020793145781859
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
