Trade ID: 7842
Type: Stop_Loss
Return: -4.04%
--------------------
entry_date: 2026-05-29 12:02:00
signal: 12.135398675187538
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.22589153051376343
prob_neutral: 0.05411670729517937
prob_up: 0.08740022778511047
Open: 45208.0
High: 45262.0
Low: 45206.0
Close: 45262.0
Volume: 371
ret: 0.001105901088206629
mock_volume: 371
vwap: 44948.370703209715
vwap_bias: 0.0069775453900464005
macd: 19.507016544608632
macd_hist: 7.371617869421094
atr: 27.285714285714285
rsi: 79.72972972470173
rsi_fast: 99.99999999552239
body_length: 54.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.011622189441687641
gap_filled: 0
spot_futures_proxy: 0.006942840848476639
bb_upper: 45236.28381876759
bb_lower: 45109.81618123242
bb_width: 0.0027996258285674152
is_squeeze: 0
vwap_5: 23034.57064471879
slope_vwap: 46617.77514563126
ma_20: 45173.05
slope_ma20: 2.7900519148958485
vol_surge_ratio: 3.4225092250606775
price_roc: 0.001105901088206629
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
