Trade ID: 7945
Type: Stop_Loss
Return: -9.70%
--------------------
entry_date: 2026-06-01 10:39:00
signal: 53.2240735768379
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.04890825226902962
prob_neutral: 0.04232097417116165
prob_up: 0.08970115333795547
Open: 46246.0
High: 46283.0
Low: 46231.0
Close: 46279.0
Volume: 217
ret: 0.0006486626737876033
mock_volume: 217
vwap: 45910.76213872832
vwap_bias: 0.008020730741932968
macd: 39.53839532335405
macd_hist: -13.68567825348385
atr: 71.07142857142857
rsi: 46.27659574353214
rsi_fast: 30.303030302112035
body_length: 33.0
upper_shadow: 4.0
lower_shadow: 15.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.01750104434623887
gap_filled: 0
spot_futures_proxy: 0.0079554579323698
bb_upper: 46462.743408315466
bb_lower: 46112.15659168453
bb_width: 0.007574122502555874
is_squeeze: 1
vwap_5: 9982.647117296223
slope_vwap: 17658.93130215068
ma_20: 46287.45
slope_ma20: 6.86401892091137
vol_surge_ratio: 0.6242807825068346
price_roc: 0.0006486626737876033
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
