Trade ID: 4569
Type: Stop_Loss
Return: -2.58%
--------------------
entry_date: 2026-04-15 10:54:00
signal: 5.912095093491156
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.25442051887512207
prob_neutral: 0.034840263426303864
prob_up: 0.05263563618063927
Open: 36914.0
High: 36914.0
Low: 36900.0
Close: 36904.0
Volume: 36
ret: -0.00035214128992067106
mock_volume: 36
vwap: 36842.47249996902
vwap_bias: 0.001670015497223418
macd: 7.229063804508769
macd_hist: 1.316968711017613
atr: 12.857142857142858
rsi: 54.20560746954319
rsi_fast: 45.9459459422206
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009409190371990991
gap_filled: 1
spot_futures_proxy: 0.001667576874974784
bb_upper: 36941.68977004799
bb_lower: 36851.01022995201
bb_width: 0.0024576832151684204
is_squeeze: 1
vwap_5: 7505.8983050847455
slope_vwap: 4642.877447803984
ma_20: 36896.35
slope_ma20: 2.4669770720231368
vol_surge_ratio: 0.715705765393326
price_roc: -0.00035214128992067106
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
