Trade ID: 7359
Type: Trailing_Stop
Return: 0.44%
--------------------
entry_date: 2026-05-22 10:39:00
signal: 11.301732214514463
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.2907191514968872
prob_neutral: 0.0056062848307192326
prob_up: 0.07036138325929642
Open: 42109.0
High: 42121.0
Low: 42104.0
Close: 42114.0
Volume: 82
ret: 7.124029350991101e-05
mock_volume: 82
vwap: 41894.102715807734
vwap_bias: 0.00524888397023211
macd: 12.192768277840514
macd_hist: 0.8910360633260517
atr: 23.5
rsi: 55.660377351139196
rsi_fast: 95.2380952244898
body_length: 5.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.014990841608020463
gap_filled: 0
spot_futures_proxy: 0.005223672488847256
bb_upper: 42121.221773099
bb_lower: 42071.378226901004
bb_width: 0.0011840362739242137
is_squeeze: 1
vwap_5: 6540.431818181818
slope_vwap: 1920.0321546771904
ma_20: 42096.3
slope_ma20: 1.6868935498906659
vol_surge_ratio: 0.7367475291937399
price_roc: 7.124029350991101e-05
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
