Trade ID: 3246
Type: Stop_Loss
Return: -11.24%
--------------------
entry_date: 2026-03-24 09:26:00
signal: -74.02455815860635
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.09949906915426254
prob_neutral: 0.05421368405222893
prob_up: 0.08319620788097382
Open: 33058.0
High: 33060.0
Low: 32988.0
Close: 32999.0
Volume: 392
ret: -0.001724346563407586
mock_volume: 392
vwap: 33265.1483156308
vwap_bias: -0.008000815541403587
macd: -58.10773623956629
macd_hist: 15.91682191904006
atr: 59.214285714285715
rsi: 39.27813163365203
rsi_fast: 41.666666665625
body_length: 59.0
upper_shadow: 2.0
lower_shadow: 11.0
body_avg_5: 37.6
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.008085848262594444
gap_filled: 0
spot_futures_proxy: -0.008057311738979417
bb_upper: 33147.51624362771
bb_lower: 32916.28375637229
bb_width: 0.007000278132817348
is_squeeze: 1
vwap_5: 5497.495962600935
slope_vwap: 1632.504539417873
ma_20: 33031.9
slope_ma20: -4.463387363015616
vol_surge_ratio: 0.8034433285492859
price_roc: -0.001724346563407586
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
