Trade ID: 5002
Type: Stop_Loss
Return: -2.19%
--------------------
entry_date: 2026-04-22 13:40:00
signal: -2.5184684387361354
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.0015173358842730522
prob_neutral: 0.004153919871896505
prob_up: 0.13283127546310425
Open: 38171.0
High: 38198.0
Low: 38169.0
Close: 38172.0
Volume: 270
ret: 2.619789892843727e-05
mock_volume: 270
vwap: 38080.73941774557
vwap_bias: 0.002396502369696598
macd: -7.5425319414862315
macd_hist: -5.024063502750096
atr: 16.142857142857142
rsi: 30.434782604990545
rsi_fast: 16.66666666388889
body_length: 1.0
upper_shadow: 26.0
lower_shadow: 2.0
body_avg_5: 4.4
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.009574186723088877
gap_filled: 0
spot_futures_proxy: 0.002388642171970824
bb_upper: 38254.279604556155
bb_lower: 38157.82039544385
bb_width: 0.002524710330230485
is_squeeze: 0
vwap_5: 11489.89966555184
slope_vwap: 5917.035197046354
ma_20: 38206.05
slope_ma20: -1.884163215637793
vol_surge_ratio: 1.1813607525653846
price_roc: 2.619789892843727e-05
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
