Trade ID: 3937
Type: Stop_Loss
Return: -4.50%
--------------------
entry_date: 2026-04-02 10:54:00
signal: -2.2552873921573138
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.1212649717926979
prob_neutral: 0.04121655225753784
prob_up: 0.0741671547293663
Open: 32592.0
High: 32598.0
Low: 32579.0
Close: 32593.0
Volume: 126
ret: 9.205277692547753e-05
mock_volume: 126
vwap: 33116.561671356925
vwap_bias: -0.01580966274677443
macd: -2.305300256171904
macd_hist: -0.050012864014590264
atr: 21.571428571428573
rsi: 51.655629134283586
rsi_fast: 64.28571427193877
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 13.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03610930383864565
gap_filled: 0
spot_futures_proxy: -0.016060691260206515
bb_upper: 32634.398851228987
bb_lower: 32563.501148771014
bb_width: 0.0021748461977447267
is_squeeze: 0
vwap_5: 6890.46644295302
slope_vwap: 867.4809951757073
ma_20: 32598.95
slope_ma20: -1.1042081064206772
vol_surge_ratio: 1.1018801923821435
price_roc: 9.205277692547753e-05
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
