Trade ID: 758
Type: Trailing_Stop
Return: 1.37%
--------------------
entry_date: 2026-02-05 10:04:00
signal: -10.298827745396114
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.20127908885478973
prob_neutral: 0.03914228454232216
prob_up: 0.07556747645139694
Open: 32060.0
High: 32060.0
Low: 32020.0
Close: 32031.0
Volume: 539
ret: -0.0009357162908206762
mock_volume: 539
vwap: 32007.629902676024
vwap_bias: 0.0007301414504927475
macd: -16.757173960020737
macd_hist: -6.458346214624623
atr: 34.285714285714285
rsi: 37.27810650733168
rsi_fast: 52.80898876226487
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 31.2
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.006913871147764404
gap_filled: 1
spot_futures_proxy: 0.0007282037504977725
bb_upper: 32161.66019398655
bb_lower: 32023.939806013448
bb_width: 0.004291317303977778
is_squeeze: 0
vwap_5: 8197.867521367521
slope_vwap: -5060.756751216439
ma_20: 32092.8
slope_ma20: -4.126948036273538
vol_surge_ratio: 1.9532524007901677
price_roc: -0.0009357162908206762
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
