Trade ID: 206
Type: Stop_Loss
Return: -3.51%
--------------------
entry_date: 2026-01-28 10:17:00
signal: -7.686835185565574
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.18188528716564178
prob_neutral: 0.061186786741018295
prob_up: 0.08823807537555695
Open: 32708.0
High: 32716.0
Low: 32690.0
Close: 32692.0
Volume: 595
ret: -0.00045861742134711836
mock_volume: 595
vwap: 32737.0581655481
vwap_bias: -0.001376365747961957
macd: -10.364197175062145
macd_hist: -2.6773619894965712
atr: 15.928571428571429
rsi: 26.999999996219998
rsi_fast: 5.263157893905813
body_length: 16.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: -0.00042805601418698623
gap_filled: 1
spot_futures_proxy: -0.0013768665857329515
bb_upper: 32761.378950333292
bb_lower: 32688.92104966671
bb_width: 0.0022141350205141493
is_squeeze: 0
vwap_5: 19335.72564612326
slope_vwap: 24741.07195535026
ma_20: 32725.15
slope_ma20: -1.7872964467931152
vol_surge_ratio: 4.617772603767034
price_roc: -0.00045861742134711836
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
