Trade ID: 696
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-02-05 12:49:00
signal: 18.232550035210803
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.11881791800260544
prob_neutral: 0.03816652297973633
prob_up: 0.07422153651714325
Open: 31959.0
High: 31969.0
Low: 31955.0
Close: 31967.0
Volume: 121
ret: 0.0003129204869043445
mock_volume: 121
vwap: 31979.317148891303
vwap_bias: -0.00038515984672079584
macd: 18.03882582344886
macd_hist: -0.19372421176194266
atr: 18.428571428571427
rsi: 55.1470588178525
rsi_fast: 99.999999988
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.008898121163266295
gap_filled: 1
spot_futures_proxy: -0.0003856701910418227
bb_upper: 31969.000000000626
bb_lower: 31904.999999999374
bb_width: 0.002003945267284011
is_squeeze: 1
vwap_5: 8354.226781857451
slope_vwap: 17854.397103118736
ma_20: 31937.0
slope_ma20: 1.2839422664394855
vol_surge_ratio: 1.070322865979033
price_roc: 0.0003129204869043445
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
