Trade ID: 2052
Type: Trailing_Stop
Return: 7.71%
--------------------
entry_date: 2026-03-09 10:33:00
signal: -2.489162192663559
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.26470234990119934
prob_neutral: 0.027387339621782303
prob_up: 0.053161103278398514
Open: 31550.0
High: 31587.0
Low: 31523.0
Close: 31533.0
Volume: 198
ret: -0.0005705048968337456
mock_volume: 198
vwap: 31563.81271998286
vwap_bias: -0.0009762039920909567
macd: -5.239351426862413
macd_hist: -2.750189234198854
atr: 54.142857142857146
rsi: 47.30158729948501
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 37.0
lower_shadow: 10.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0062086353608570375
gap_filled: 0
spot_futures_proxy: -0.0009757978520046612
bb_upper: 31675.61364980228
bb_lower: 31478.286350197723
bb_width: 0.006249093075947801
is_squeeze: 1
vwap_5: 4302.917987594762
slope_vwap: -2858.4359675077258
ma_20: 31576.95
slope_ma20: -7.626328871983223
vol_surge_ratio: 0.6703910614502441
price_roc: -0.0005705048968337456
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
