Trade ID: 7584
Type: Trailing_Stop
Return: 8.78%
--------------------
entry_date: 2026-05-26 10:32:00
signal: -8.408052155335891
opt_type: Put
K: 43900
T: 0.019178082191780823
prob_down: 0.25276902318000793
prob_neutral: 0.06717190146446228
prob_up: 0.0749616026878357
Open: 43890.0
High: 43920.0
Low: 43887.0
Close: 43896.0
Volume: 232
ret: 0.00011391857100551128
mock_volume: 232
vwap: 43994.54454969256
vwap_bias: -0.0022399265795614836
macd: 0.9925115544392611
macd_hist: 9.400563709775152
atr: 39.214285714285715
rsi: 56.95364238146572
rsi_fast: 81.33333333008
body_length: 6.0
upper_shadow: 24.0
lower_shadow: 3.0
body_avg_5: 30.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.008873535189324462
gap_filled: 0
spot_futures_proxy: -0.002248215067012336
bb_upper: 43897.13880701472
bb_lower: 43767.561192985275
bb_width: 0.0029562096038529646
is_squeeze: 0
vwap_5: 11612.168757126568
slope_vwap: 13470.476346057521
ma_20: 43832.35
slope_ma20: 0.6616555763308587
vol_surge_ratio: 1.5750169721549558
price_roc: 0.00011391857100551128
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
