Trade ID: 307
Type: Stop_Loss
Return: -6.41%
--------------------
entry_date: 2026-01-29 10:01:00
signal: -11.213023006280979
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.23492702841758728
prob_neutral: 0.022619126364588737
prob_up: 0.06625179946422577
Open: 32756.0
High: 32763.0
Low: 32731.0
Close: 32738.0
Volume: 210
ret: -0.0006410452089502527
mock_volume: 210
vwap: 32856.65889193908
vwap_bias: -0.003611410774580783
macd: -5.642421480039047
macd_hist: 5.570601526241932
atr: 31.428571428571427
rsi: 47.761194026524095
rsi_fast: 8.163265305622645
body_length: 18.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005165917102224226
gap_filled: 0
spot_futures_proxy: -0.0036241792968145117
bb_upper: 32802.41730608164
bb_lower: 32679.382693918364
bb_width: 0.00375782621013081
is_squeeze: 1
vwap_5: 5526.511254019292
slope_vwap: 3084.759447557804
ma_20: 32740.9
slope_ma20: -3.0991372795674694
vol_surge_ratio: 0.6275212908990662
price_roc: -0.0006410452089502527
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
