Trade ID: 2745
Type: Trailing_Stop
Return: 2.40%
--------------------
entry_date: 2026-03-17 09:34:00
signal: 28.979386849605483
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.2666543126106262
prob_neutral: 0.022329159080982208
prob_up: 0.07121536880731583
Open: 33890.0
High: 33957.0
Low: 33890.0
Close: 33943.0
Volume: 769
ret: 0.0015934373985659889
mock_volume: 769
vwap: 33728.07084960733
vwap_bias: 0.006372411613786929
macd: 44.38970823544514
macd_hist: 15.410321385839659
atr: 36.42857142857143
rsi: 82.60869564830594
rsi_fast: 67.74193548168574
body_length: 53.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 34.4
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.009097125189523173
gap_filled: 0
spot_futures_proxy: 0.006359415048455961
bb_upper: 33933.745634021136
bb_lower: 33660.254365978864
bb_width: 0.008092175874848749
is_squeeze: 0
vwap_5: 7994.538131699846
slope_vwap: -3100.093921450883
ma_20: 33797.0
slope_ma20: 5.299134672031361
vol_surge_ratio: 2.3657898784729556
price_roc: 0.0015934373985659889
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
