Trade ID: 4603
Type: Stop_Loss
Return: -4.79%
--------------------
entry_date: 2026-04-15 09:51:00
signal: 41.76045392034802
opt_type: Call
K: 37050
T: 0.019178082191780823
prob_down: 0.23867537081241608
prob_neutral: 0.03749183565378189
prob_up: 0.07166396081447601
Open: 37021.0
High: 37033.0
Low: 37015.0
Close: 37016.0
Volume: 117
ret: -8.103946622006752e-05
mock_volume: 117
vwap: 36773.44233779099
vwap_bias: 0.006596000993894782
macd: 43.46147534962802
macd_hist: 1.7010214292799972
atr: 26.071428571428573
rsi: 70.588235289646
rsi_fast: 56.24999999648437
body_length: 5.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.012472647702406662
gap_filled: 1
spot_futures_proxy: 0.006563586362594608
bb_upper: 37057.78209927787
bb_lower: 36852.31790072213
bb_width: 0.005559840902819332
is_squeeze: 0
vwap_5: 5447.637735849056
slope_vwap: -2327.5299383644406
ma_20: 36955.05
slope_ma20: 5.279466530212762
vol_surge_ratio: 0.7609756097511482
price_roc: -8.103946622006752e-05
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
