Trade ID: 2438
Type: Trailing_Stop
Return: 3.19%
--------------------
entry_date: 2026-03-12 08:52:00
signal: -38.02845749811797
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.0004264019662514329
prob_neutral: 0.006049581803381443
prob_up: 0.14735959470272064
Open: 33579.0
High: 33594.0
Low: 33570.0
Close: 33572.0
Volume: 155
ret: -0.00023823704586067862
mock_volume: 155
vwap: 33685.09640076837
vwap_bias: -0.003357461098605889
macd: -47.91494747712568
macd_hist: -9.886489979007706
atr: 45.5
rsi: 32.49427917516037
rsi_fast: 3.846153845710063
body_length: 7.0
upper_shadow: 15.0
lower_shadow: 2.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.003975553313949921
gap_filled: 1
spot_futures_proxy: -0.003358742013627514
bb_upper: 33821.907679578006
bb_lower: 33522.592320421994
bb_width: 0.008889081043173604
is_squeeze: 0
vwap_5: 3513.612424037812
slope_vwap: 6547.633239849469
ma_20: 33672.25
slope_ma20: -8.634668937594057
vol_surge_ratio: 0.5364249870201196
price_roc: -0.00023823704586067862
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
