Trade ID: 924
Type: Stop_Loss
Return: -3.13%
--------------------
entry_date: 2026-02-09 12:38:00
signal: -6.916514019441257
opt_type: Put
K: 32600
T: 0.019178082191780823
prob_down: 0.2817431390285492
prob_neutral: 0.03335093706846237
prob_up: 0.07503557950258255
Open: 32618.0
High: 32625.0
Low: 32594.0
Close: 32599.0
Volume: 398
ret: -0.0006131395812256635
mock_volume: 398
vwap: 32639.458282059302
vwap_bias: -0.0012395512728696073
macd: -11.367996512261016
macd_hist: -4.451482492819759
atr: 14.142857142857142
rsi: 25.252525248954186
rsi_fast: 10.344827585136741
body_length: 19.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.006854740433828698
gap_filled: 1
spot_futures_proxy: -0.0012393959008533402
bb_upper: 32675.115971022875
bb_lower: 32611.984028977124
bb_width: 0.0019339790569882648
is_squeeze: 0
vwap_5: 13171.981725888325
slope_vwap: -2250.3336957398096
ma_20: 32643.55
slope_ma20: -2.0061194299555813
vol_surge_ratio: 4.314363143584668
price_roc: -0.0006131395812256635
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
