Trade ID: 5880
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-05-05 11:58:00
signal: 8.162913513165403
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.3170205056667328
prob_neutral: 0.0170949324965477
prob_up: 0.051998406648635864
Open: 41000.0
High: 41000.0
Low: 40971.0
Close: 40983.0
Volume: 66
ret: -0.0004146341463414638
mock_volume: 66
vwap: 40871.66313049457
vwap_bias: 0.002724060167308405
macd: 5.856098518030194
macd_hist: -2.306814995135209
atr: 16.785714285714285
rsi: 61.06194689508967
rsi_fast: 37.037037032921816
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.006483459809916587
gap_filled: 0
spot_futures_proxy: 0.0027162687826564704
bb_upper: 41019.50718921408
bb_lower: 40958.292810785926
bb_width: 0.0014934379412023541
is_squeeze: 1
vwap_5: 15818.0
slope_vwap: 10529.826787021226
ma_20: 40988.9
slope_ma20: -1.0977376846028872
vol_surge_ratio: 0.9606986899423479
price_roc: -0.0004146341463414638
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
