Trade ID: 6787
Type: Stop_Loss
Return: -6.70%
--------------------
entry_date: 2026-05-15 12:21:00
signal: -30.96583530822594
opt_type: Call
K: 41550
T: 0.019178082191780823
prob_down: 0.21370746195316315
prob_neutral: 0.018976401537656784
prob_up: 0.05067877098917961
Open: 41467.0
High: 41474.0
Low: 41452.0
Close: 41458.0
Volume: 65
ret: -0.00019292914677082607
mock_volume: 65
vwap: 41928.3356354758
vwap_bias: -0.011217608053056964
macd: -29.76535106735537
macd_hist: 1.2004842408705727
atr: 42.642857142857146
rsi: 35.15358361606775
rsi_fast: 26.086956520604915
body_length: 9.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 29.2
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.019557762800046837
gap_filled: 1
spot_futures_proxy: -0.011335396400947842
bb_upper: 41562.32375124709
bb_lower: 41422.976248752915
bb_width: 0.003358365939369245
is_squeeze: 1
vwap_5: 2974.3598233995585
slope_vwap: -6472.8155844270705
ma_20: 41492.65
slope_ma20: -4.047271163553272
vol_surge_ratio: 0.34946236558951904
price_roc: -0.00019292914677082607
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
