Trade ID: 7643
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-05-27 09:23:00
signal: 92.89591411503488
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.06578358262777328
prob_neutral: 0.055786412209272385
prob_up: 0.10045547038316727
Open: 44984.0
High: 45091.0
Low: 44984.0
Close: 45090.0
Volume: 844
ret: 0.002334111370456915
mock_volume: 844
vwap: 44683.780927174936
vwap_bias: 0.009090973601520114
macd: 87.62280630621535
macd_hist: -5.273107808819532
atr: 61.5
rsi: 70.08368200631554
rsi_fast: 70.89201877834424
body_length: 106.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 47.8
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.018062768119213864
gap_filled: 1
spot_futures_proxy: 0.00903649850622382
bb_upper: 45068.67949062065
bb_lower: 44837.620509379354
bb_width: 0.005139995333837326
is_squeeze: 1
vwap_5: 20504.28879310345
slope_vwap: 42250.399275853684
ma_20: 44953.15
slope_ma20: 8.872650194930799
vol_surge_ratio: 1.8217137923552305
price_roc: 0.002334111370456915
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
